Finding template files...
[OK] Updated: templates\pharmacy\reports\low_stock_medications_report.html
[OK] Updated: templates\pharmacy\reports\sales_statistics.html
[OK] Updated: templates\pharmacy\widgets\transfer_navigation.html
[OK] Updated: templates\pharmacy\widgets\transfer_summary_widget.html
[OK] Updated: templates\radiology\enhanced_result_entry.html
[OK] Updated: templates\radiology\finalize_result.html
[OK] Updated: templates\radiology\index.html
[OK] Updated: templates\radiology\order_detail.html
[OK] Updated: templates\radiology\order_form.html
[OK] Updated: templates\radiology\patient_results.html
[OK] Updated: templates\radiology\quick_result_entry.html
[OK] Updated: templates\radiology\radiology_sales_report.html
[OK] Updated: templates\radiology\result_form.html
[OK] Updated: templates\radiology\result_search.html
[OK] Updated: templates\radiology\sales_report.html
[OK] Updated: templates\radiology\verify_result.html
[OK] Updated: templates\radiology\reports\radiology_statistics.html
[OK] Updated: templates\reporting\appointment_reports.html
[OK] Updated: templates\reporting\billing_reports.html
[OK] Updated: templates\reporting\dashboard.html
[OK] Updated: templates\reporting\dashboard_form.html
[OK] Updated: templates\reporting\dashboard_list.html
[OK] Updated: templates\reporting\delete_dashboard.html
[OK] Updated: templates\reporting\financial_reports.html
[OK] Updated: templates\reporting\hr_reports.html
[OK] Updated: templates\reporting\inpatient_reports.html
[OK] Updated: templates\reporting\laboratory_reports.html
[OK] Updated: templates\reporting\patient_reports.html
[OK] Updated: templates\reporting\radiology_reports.html
[OK] Updated: templates\scbu\create_prescription.html
[OK] Updated: templates\scbu\dashboard.html
[OK] Updated: templates\scbu\scbu_records_list.html
[OK] Updated: templates\scbu\scbu_record_confirm_delete.html
[OK] Updated: templates\scbu\scbu_record_detail.html
[OK] Updated: templates\scbu\scbu_record_form.html
[OK] Updated: templates\theatre\create_prescription.html
[OK] Updated: templates\theatre\dashboard.html
[OK] Updated: templates\theatre\equipment_confirm_delete.html
[OK] Updated: templates\theatre\equipment_detail.html
[OK] Updated: templates\theatre\equipment_form.html
[OK] Updated: templates\theatre\equipment_list.html
[OK] Updated: templates\theatre\order_medical_pack.html
[OK] Updated: templates\theatre\post_op_note_confirm_delete.html
[OK] Updated: templates\theatre\post_op_note_form.html
[OK] Updated: templates\theatre\surgery_confirm_delete.html
[OK] Updated: templates\theatre\surgery_detail.html
[OK] Updated: templates\theatre\surgery_form.html
[OK] Updated: templates\theatre\surgery_list.html
[OK] Updated: templates\theatre\surgery_schedule_form.html
[OK] Updated: templates\theatre\surgery_type_confirm_delete.html
[OK] Updated: templates\theatre\surgery_type_detail.html
[OK] Updated: templates\theatre\surgery_type_form.html
[OK] Updated: templates\theatre\surgery_type_list.html
[OK] Updated: templates\theatre\team_confirm_delete.html
[OK] Updated: templates\theatre\team_detail.html
[OK] Updated: templates\theatre\team_form.html
[OK] Updated: templates\theatre\team_list.html
[OK] Updated: templates\theatre\theatre_confirm_delete.html
[OK] Updated: templates\theatre\theatre_detail.html
[OK] Updated: templates\theatre\theatre_form.html
[OK] Updated: templates\theatre\theatre_list.html
[OK] Updated: theatre\templates\theatre\equipment_maintenance.html
[OK] Updated: theatre\templates\theatre\order_medical_pack.html
[OK] Updated: theatre\templates\theatre\pre_op_checklist_form.html
[OK] Updated: theatre\templates\theatre\surgery_detail.html
[OK] Updated: theatre\templates\theatre\surgery_log_list.html
[OK] Updated: theatre\templates\theatre\surgery_report.html
[OK] Updated: theatre\templates\theatre\reports\theatre_statistics.html

============================================================
Summary: Updated 587 out of 714 template files
============================================================
